Divyam179,#ABH #UNITY #MISSIONABH #SHARETHEWARMTH #JAIPUR #SHAREHAPPINESS #ALLLOVE #POWER 💪🏻❤ @ Amar Jawan Jyoti https://t.co/8TEMPtu34c,2019-11-15 10:12:46,0,0,"Jaipur, India"
stefficreative1,"Fall vibez with the @norvina1 #vol1palette

#closeup #abh #norvinavol1 #nyx #pixihighlighter #fallmakeup https://t.co/ILUKa3U3Cd",2019-11-15 09:08:01,3,0,"Bremen, Deutschland"
Smeah9,#MercuryRetrograde #abhprlist #abh #Makeupgeek @makeup #makeuptutorial #hudabeauty #huda,2019-11-15 08:08:48,0,0,
MofolaOlowo,RT @leandah_lynn: TIS the season to be jolly...🎶 #ChristmasIsComing #makeup #abh https://t.co/rmKSSj8MWZ,2019-11-15 06:15:42,0,3,"Accra,Ghana"
RecchiaFaith,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 05:40:44,0,8,"Sonoma, CA"
syeda1997,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 05:16:07,0,8,
bigstan89,RT @leandah_lynn: TIS the season to be jolly...🎶 #ChristmasIsComing #makeup #abh https://t.co/rmKSSj8MWZ,2019-11-15 04:03:27,0,3,Nigeria
JayMooney1,"RT @F3Wall: One question: Which will crack first tomorrow at 5:30am 1) Your will or 2) #TheWall.  With @Hoot07 ""Gump"" at the helm, the chan…",2019-11-15 03:32:39,0,2,"Jackson, Mississippi "
ratrachel23,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 03:05:10,0,8,
SarahTesfaye5,"Used my new pallet today 🤩
#narvinapallet #anastasiabeverlyhills #ABH #dipbrow https://t.co/G2rq7S6IB6",2019-11-15 02:26:44,6,0,
cbrandstmua,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 02:04:45,0,8,"Chicagoland, IL"
vanessanmua,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 01:57:17,0,8,Beacon Hills
c2cosmetics,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 01:55:15,0,8,"Olympia, WA"
rowemac,"RT @F3Wall: One question: Which will crack first tomorrow at 5:30am 1) Your will or 2) #TheWall.  With @Hoot07 ""Gump"" at the helm, the chan…",2019-11-15 01:34:59,0,2,"Ridgeland, MS"
jadeypug,"RT @Beautybyemj_: Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment, appl…",2019-11-15 01:31:40,0,8,"Oregon, USA"
Beautybyemj_,"Using the @ABHcosmetics @norvina1 VOL 3. Palette (E2,A5,A2,E4,D5,C1)
I’ve got to say.. based on packaging , pigment… https://t.co/bOvgUxLqGB",2019-11-15 01:30:34,30,8,"California, USA"
F3Wall,"One question: Which will crack first tomorrow at 5:30am 1) Your will or 2) #TheWall.  With @Hoot07 ""Gump"" at the he… https://t.co/wIvgZ282hU",2019-11-15 00:54:58,5,2,
AshleyThePurpl1,"I'm living for this palette! This color story is everything ❤

#abh @norvina1 #anastasiabeverlyhills #norvina… https://t.co/pKX8fJc5AP",2019-11-14 23:44:20,1,0,
lumides1,RT @leandah_lynn: TIS the season to be jolly...🎶 #ChristmasIsComing #makeup #abh https://t.co/rmKSSj8MWZ,2019-11-14 23:03:19,0,3,
leandah_lynn,TIS the season to be jolly...🎶 #ChristmasIsComing #makeup #abh https://t.co/rmKSSj8MWZ,2019-11-14 22:58:52,7,3,"Lagos, Nigeria"
chaquita91,"Closeup shot of the rustic Autumn inspired look from the other day

#anastasiabeverlyhills #abhcosmetics #abh… https://t.co/Jk0lMI6w6q",2019-11-14 22:52:27,1,0,Massachusetts
thegirlsgotgame,your makeup is only as good as your eyebrows. #brows #makeup #snatchedbrows #makeupaddict #abh #glossier #boybrow… https://t.co/CUIca2T0j0,2019-11-14 22:08:03,0,0,"New Jersey, USA"
Iqssss,"RT @glambystephx: 🖤🖤🖤 
@hudabeauty @MonaKattan faux filter foundation
@JeffreeStar @shanedawson conspiracy palette 
@ABHcosmetics @norvina1…",2019-11-14 20:37:52,0,1,"Paris, France"
vanitymoreira,"Products used ⬇️
@ABHcosmetics brow wiz in dark brown 
@ABHcosmetics clear brow gel
@ABHcosmetics X… https://t.co/Gv3DbubGqQ",2019-11-14 19:45:40,0,0,"Lisboa, Portugal"
leaharabellamua,💜 NORVINA VOL.1 💜 I recreated the @norvina1 ice cream shoot look using the @ABHcosmetics @norvina1 vol.1 palette!🍦… https://t.co/BCcrkVsVLd,2019-11-14 19:36:47,4,0,"Carlisle, England"
sincerelyessie,"RT @JKbeautytake: *New Post Alert*

Makeup products you NEED to get your hands on in Black Friday 2019...  

https://t.co/hh8r7dBbRt

@huda…",2019-11-14 19:27:34,0,3,https://tinyurl.com/y2g2gmxn
_lauralov,"RT @JKbeautytake: *New Post Alert*

Makeup products you NEED to get your hands on in Black Friday 2019...  

https://t.co/hh8r7dBbRt

@huda…",2019-11-14 19:25:16,0,3,WordPress 
BloggersTribe,"RT @JKbeautytake: *New Post Alert*

Makeup products you NEED to get your hands on in Black Friday 2019...  

https://t.co/hh8r7dBbRt

@huda…",2019-11-14 19:25:03,0,3,United Kingdom
ByTaiba,Swatches of @norvina1 mini pro pigment palette vol 1 the pigmentation is insane video is not doing it’s justice 😩😩… https://t.co/3wTactaUlj,2019-11-14 19:20:04,2,0,"Dublin City, Ireland"
JKbeautytake,"*New Post Alert*

Makeup products you NEED to get your hands on in Black Friday 2019...  

https://t.co/hh8r7dBbRt… https://t.co/ggaK9qx72u",2019-11-14 18:42:34,3,3,♥️
Slightlyunblent,@ABHcosmetics @norvina1 @ColourPopCo #norvinavol2 #ABH #makeup,2019-11-14 16:06:18,0,0,"EastDistrict,Mt Paozu Arkansas"
LooksByLou,Fave couple right now. Their love is so inspirational 💕 #loveafterlockup #lifeafterlockup #wetv #realitytv… https://t.co/1s6QD29krA,2019-11-14 15:29:48,0,0,
Juniorjordan171,The #brokerking did you read this @KingAbdullahII huge differences between a leader and between a #childking like y… https://t.co/BWLE3TnG61,2019-11-14 15:03:56,0,0,الدول العربية 
GBeauty91,"#twolookthursday using the @ABHcosmetics X @carlibybel palette
#twolooksonepalette #abhxcarlibybel… https://t.co/oZxv9IwZ21",2019-11-14 14:10:54,0,0,"Montgomery, AL"
BeautyTies,This is our first @ABHcosmetics palette and we love this. The Modern Renaissance palette is in a blush pink velvet… https://t.co/ckshWAs56X,2019-11-14 13:49:24,0,0,United Kingdom
HenkfromHolland,"Winkeliersvereniging ABH City ziet niets in koopzondagen in juli en augustus - #omroepgelderland

#ABH-City  https://t.co/SnBzzfNBvl",2019-11-14 13:39:11,0,0,"Winterswijk, Netherlands"
miimiis_makeup,"🍭StAyCoLoRfUlBaBe🍭
•
•
•
•
•
@norvina1 
@ABHcosmetics 
anastasiasoare 
•
•
•
•
#anastasiabeverlyhills #norvina… https://t.co/6PiRAK9vBG",2019-11-14 10:17:59,0,0,
Eva_eveemax,"On Thursday we look classy! ( Not only on Thursday tho !) 💋

Wearing 

@ABHcosmetics Sultry eyeshadow palette, Liqu… https://t.co/3oWELXzpib",2019-11-14 08:05:34,0,0,
berryjuuce,Thank you auntie @jackieaina for breaking my brand name virginity.  My first ever #ABH #Anastasiabeverlyhills palle… https://t.co/9KTYhjJQxS,2019-11-14 04:18:32,0,0,"Texas, USA"
boujeebearded,"Tonight's look is from the @ABHcosmetics @norvina1 Vol1 palette!
#abh #norvina #norvinapalette https://t.co/3oKZEJk043",2019-11-14 04:05:08,9,0,"Indiana, USA"
glambydyanne,"RT @glambystephx: 🔥
@JeffreeStar @shanedawson conspiracy palette 
@hudabeauty @MonaKattan faux filter foundation 
@ColourPopCo highlighter…",2019-11-14 03:27:50,0,3,
yourbeauty_fix,"RT @nicoleashleigh_: I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint #jeffree…",2019-11-14 02:21:05,0,5,"Florida, USA"
tomclout_,"RT @nicoleashleigh_: I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint #jeffree…",2019-11-14 01:57:53,0,5,
JLHop24,I am so blessed beyond words for the love &amp; forgiveness my son gives me. Cherishing every moment! #ABH https://t.co/ygJq6pQrCi,2019-11-14 01:41:31,1,0,"Tierra Verde, Florida"
AshleyThePurpl1,"Just got the Norvina Mini Pro Pigment Palette Vol. 2! I love how it looks like a vintage tile. 

#abh… https://t.co/o7sE5nRLUK",2019-11-14 00:56:45,0,0,
Madileigh_mua,"New look up on my insta! @norvina1 @ABHcosmetics Luminous Foundation in 110C, Dipbrow Pomade in Ash Brown, Dip Brow… https://t.co/pChfuwbWOX",2019-11-14 00:55:34,0,0,Canada
gabysglamm,"suttin light 💖
@norvina1 mini vol 2
@ABHcosmetics #dipbrow gel ‘ebony’ &amp; #abhlashes in the style ‘fashion’… https://t.co/LpfyA9guFZ",2019-11-14 00:54:58,2,0,"Boston,MA"
Fuffani,"Trying some new makeup I hadn’t touched 🤓
-
-
-
#makeup #eyelook #ABH #Karity #KimChiChicBeauty #benefitcosmetics https://t.co/wB3pZRnJj9",2019-11-14 00:08:32,2,0,"Houston, TX"
Coutureetheemua,"Jst a fall look ✨🍂🖤🥀🍁 #using 
@ABHcosmetics for my brows 
@norvina1 for my eyes Vol 3 palette 
@NARSCosmetics conce… https://t.co/jFRTBmj0sC",2019-11-14 00:03:50,1,1,"New Jersey, USA"
jrconklin88,"Hit pan on my @ABHcosmetics &amp; @amrezy Highlighter! 🥰🥰 
#abh #AnastasiaBeverlyHills #highlighter #WednesdayThoughts https://t.co/DHc1p53hiv",2019-11-13 23:52:36,1,0,"Indiana, USA"
MZelleStefany,"@steffyxmkp Alors aucune idée duquel à fonctionner sous le mien, mais tu peux aller voir parce que ce fût incroyabl… https://t.co/STuPEPK9Ar",2019-11-13 23:20:57,1,0,
jocy78796509,"RT @glambystephx: 🔥
@JeffreeStar @shanedawson conspiracy palette 
@hudabeauty @MonaKattan faux filter foundation 
@ColourPopCo highlighter…",2019-11-13 22:20:46,0,3,
Chandler_Mastin,"RT @nicoleashleigh_: I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint #jeffree…",2019-11-13 21:33:25,0,5,"Tulsa, OK"
RecchiaFaith,"RT @nicoleashleigh_: I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint #jeffree…",2019-11-13 21:26:58,0,5,"Sonoma, CA"
OMGitsNeil,"RT @nicoleashleigh_: I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint #jeffree…",2019-11-13 21:24:38,0,5,--
nicoleashleigh_,"I’m ngl I hate how this turned out, but I spent too long on it not to post so hey ho😂
#makeup #art #facepaint… https://t.co/CTXtKP9TwE",2019-11-13 21:23:40,14,5,
themariskashow,"RT @glambystephx: 🔥
@JeffreeStar @shanedawson conspiracy palette 
@hudabeauty @MonaKattan faux filter foundation 
@ColourPopCo highlighter…",2019-11-13 20:47:43,0,3,
glambystephx,"🔥
@JeffreeStar @shanedawson conspiracy palette 
@hudabeauty @MonaKattan faux filter foundation 
@ColourPopCo highli… https://t.co/SO1Z19JYey",2019-11-13 20:42:57,11,3,
jadenfoxmakeup,"Mini @norvina1 Pro Pigment Palette Vol. 1 swatches 🤩🦋
#norvinapalette #norvinanavy #norvina #abh… https://t.co/JAKws5QM6D",2019-11-13 19:44:15,0,0,socal
F3Nation,"#ABH
https://t.co/ofsqEYzvtb",2019-11-13 18:53:03,0,0,United States
F3Nation,"#ABH
https://t.co/pImctSn89o",2019-11-13 18:51:24,0,0,United States
makeuppppbycait,"☄️🔥Sunburst☄️🔥
@HelenECosmetics neon pigments 
@ABHcosmetics @norvina1 vol 1  
@MorpheBrushes brushes and fluidity… https://t.co/YsvlC7Ozoc",2019-11-13 18:50:28,4,0,"New York, NY"
Clementine5000,RT @Sebasti16149290: Something new like a purple moonlit night over cool blue waters with only a few clouds in sight #makeup #ABH https://t…,2019-11-13 18:13:34,0,1,"Chicago, IL"
nikcevicnina1,@ABHcosmetics @norvina1 @JeffreeStar @HCofficials @hudabeauty #makeup #motd #mua #makeupart #makeupartist… https://t.co/ACaCK2wiJq,2019-11-13 17:36:11,0,0,Republic of Croatia
nikcevicnina1,@ABHcosmetics @norvina1 @JeffreeStar @HCofficials @hudabeauty #makeup #motd #mua #makeupart #makeupartist… https://t.co/ZobrfSJULo,2019-11-13 17:35:36,1,0,Republic of Croatia
BritanicoMakeUp,"BLESSING: @maricelferra 
MUA: @katrinabritanicomakeupartistry
HAIR: @isiah.thomas.estrella.hmua

#mac #chanel… https://t.co/AonUc3zuS9",2019-11-13 17:26:26,1,0,
DarellRamiscal,"L O A D I N G.... 🖤🌈

Inspired By: @jamescharles 😍😘

#jamescharles #unleashyourinnerartist
#norvina #solbody… https://t.co/rLwtndP2Me",2019-11-13 15:56:27,3,0,"San Nicolas, Ilocos Region"
kgamez26,"RT @sammmymariie: Flamin' Fall! 🔥🍁
@ABHcosmetics Blonde Dip Brow &amp; Riviera Palette
@KMNPRODUCTS Cloud Nine Lashes
@elfcosmetics Fair Warm C…",2019-11-13 15:13:39,0,4,PNW 🏔
catsignsbeauty,"How’d I do? 

@ABHcosmetics soft glam palette on eyes 👽

@ABHcosmetics dipbrow In ebony 

#abhcosmetics… https://t.co/68PWIdZUDo",2019-11-13 14:41:12,5,0,"New York, NY"
ByTaiba,Look at this lill cute palette from @norvina1 pro pigment vol 2 so obsessed with these 🤩🤩🤩 @ABHcosmetics… https://t.co/rh3LYclOcw,2019-11-13 13:55:10,0,0,"Dublin City, Ireland"
ByTaiba,Finally got my hands on babies these How cute 🤩🤩🤩 I’m obsessing over these @norvina1 mini pro pigment palettes so g… https://t.co/19dI7MOp8S,2019-11-13 13:48:35,1,0,"Dublin City, Ireland"
MollieShort13,#ABH #facepaint #BEAUTYBAY #colourpop #JeffreeStarApproved #JeffreeStarCosmetics @JeffreeStar @ABHcosmetics… https://t.co/njN0yZzJZv,2019-11-13 13:15:55,0,0,United Kingdom
notjenwhoyou,#MUA #makeup #mtl #Montreal #Canada #jamescharles #jamescharlesxmorphe #morphe #abh https://t.co/hDjmmrP6fS,2019-11-13 12:34:59,0,0,
DamaMkup,"Buenos días,

clásicos que nunca fallan y alguna novedad en el maquillaje de hoy. Vamos a ver qué nos depara el mié… https://t.co/HacPrSvsCx",2019-11-13 12:01:43,1,0,"Madrid, Comunidad de Madrid"
BriannaCailin,"RT @sammmymariie: Flamin' Fall! 🔥🍁
@ABHcosmetics Blonde Dip Brow &amp; Riviera Palette
@KMNPRODUCTS Cloud Nine Lashes
@elfcosmetics Fair Warm C…",2019-11-13 08:03:17,0,4,"Albuquerque, NM"
xRutendox,"RT @sammmymariie: Flamin' Fall! 🔥🍁
@ABHcosmetics Blonde Dip Brow &amp; Riviera Palette
@KMNPRODUCTS Cloud Nine Lashes
@elfcosmetics Fair Warm C…",2019-11-13 08:00:18,0,4,"London, England"
_kendybabe,"RT @sammmymariie: Flamin' Fall! 🔥🍁
@ABHcosmetics Blonde Dip Brow &amp; Riviera Palette
@KMNPRODUCTS Cloud Nine Lashes
@elfcosmetics Fair Warm C…",2019-11-13 07:39:24,0,4,"Virginia, USA"
spaceytay,"RT @kristacreativee: I got my mum to choose 4 eyeshadows from my collection for me, so I could create a look! This is the result 

@Jeffree…",2019-11-13 05:35:33,0,10,SEATTLE
Sebasti16149290,When I have the free time I like to dabble in makeup #makeup #ABH https://t.co/GubcgLS9xF,2019-11-13 03:33:25,1,0,
Sebasti16149290,Something new like a purple moonlit night over cool blue waters with only a few clouds in sight #makeup #ABH https://t.co/ZauPc0TaUA,2019-11-13 03:32:42,2,1,
Love94Up,RT @CandiceCottrell: First time ever using a @ABHcosmetics product! This look was created with the @norvina1 Vol 3 palette! It was a lovely…,2019-11-13 02:35:59,0,9,
Kristylee0228,RT @contrerasles88: Please help me reach 8k on Instagram it would mean so much to me. I work so hard on my page. https://t.co/SQi1CFxYU9 sa…,2019-11-13 02:16:15,0,4,"Levittown, PA"
MrCurvyWorldwid,RT @CandiceCottrell: First time ever using a @ABHcosmetics product! This look was created with the @norvina1 Vol 3 palette! It was a lovely…,2019-11-13 02:08:14,0,9,"From Los Angeles, CA"
_selenazaragoza,"💜 @ABHcosmetics x @norvina1 
VOL. 1 palette 
“dark brown” dipbrow
💜 @Doseofcolors “supernatural” lipstick
“Meet You… https://t.co/8cUwqaUxE2",2019-11-13 02:00:01,1,0,
blissfulpnksirn,"RT @kristacreativee: I got my mum to choose 4 eyeshadows from my collection for me, so I could create a look! This is the result 

@Jeffree…",2019-11-13 01:30:49,0,10,Somewhere in Mexico 
chaquita91,"Autumn Leaves look 🍁🍂🍁
-@ABHcosmetics Modern Renaissance Palette
•
-@ColourPopCo ‘Sleepy Eyes’ Ultra Blotted Liquid… https://t.co/EylvMSNeR4",2019-11-13 01:21:50,1,0,Massachusetts
JacquelineMon3t,Orbiting in space 👽 #atx #keepaustinweird #beanie #tattoo #atxtattoos #piercings #makeup #motn #fotn #youtube… https://t.co/xuSFDxG9vx,2019-11-13 01:10:08,0,0,"Austin, TX"
queersaminarian,So glad I asked @xstacy3 to do a Smokey eye on me when I got my newest palette at Sephora. She killed it with an am… https://t.co/eJZtJvXihm,2019-11-13 00:50:53,0,0,"Orlando, FL"
beautybykf,Makeup on the Queen for her birthday 🎊  Makeup by me❤️ @ultabeauty #ultabeauty #fayettevillemua #fayettevillenc… https://t.co/N1Alv7A9GS,2019-11-13 00:44:26,0,0,North Cack-a-lac
sammmymariie,"Flamin' Fall! 🔥🍁
@ABHcosmetics Blonde Dip Brow &amp; Riviera Palette
@KMNPRODUCTS Cloud Nine Lashes
@elfcosmetics Fair… https://t.co/DsKKW9236Y",2019-11-13 00:28:53,7,4,"California, USA"
Kemberli13,"RT @kristacreativee: I got my mum to choose 4 eyeshadows from my collection for me, so I could create a look! This is the result 

@Jeffree…",2019-11-13 00:08:32,0,10,
Mika_Poe83,RT @CandiceCottrell: First time ever using a @ABHcosmetics product! This look was created with the @norvina1 Vol 3 palette! It was a lovely…,2019-11-12 22:45:46,0,9,Florida
glambystephx,"🖤🖤🖤 
@hudabeauty @MonaKattan faux filter foundation
@JeffreeStar @shanedawson conspiracy palette 
@ABHcosmetics… https://t.co/czyZ3NhWRR",2019-11-12 22:42:19,8,1,
stefficreative1,"I love the @norvina1 vol.1 ❤❤❤

#norvinavol1 #abh #norvina #fallmakeup #hijab https://t.co/8yt3ZpDSi9",2019-11-12 22:13:59,5,0,"Bremen, Deutschland"
ultrxvioletlily,"RT @mariummj: Moonlight 🌑 
aka : what is wrong with IG’s algorithm 🙄
Full deets on their btw IG : mariumjeelani #cooltones #abh #bluemakeup…",2019-11-12 22:13:40,0,2,
natheerial95,"RT @mariummj: Moonlight 🌑 
aka : what is wrong with IG’s algorithm 🙄
Full deets on their btw IG : mariumjeelani #cooltones #abh #bluemakeup…",2019-11-12 22:10:24,0,2,
BreeMarieBeauty,"RT @kristacreativee: I got my mum to choose 4 eyeshadows from my collection for me, so I could create a look! This is the result 

@Jeffree…",2019-11-12 21:28:44,0,10,"San Diego, CA"
juliet_zuniga,"RT @kristacreativee: I got my mum to choose 4 eyeshadows from my collection for me, so I could create a look! This is the result 

@Jeffree…",2019-11-12 21:10:36,0,10,"Palm Springs, CA"
carlapatricia90,"Blue + Neon 💣🔥... using ABH NORVINA VOL. 2 @ABHcosmetics @norvina1 
.
.
.
#norvina #norvinavol2… https://t.co/o0O6DYXsvK",2019-11-12 21:01:48,0,0,"ÜT: 10.256081,-67.598045"
Kristywiley19,@norvina1 @ABHcosmetics will my goal be hit by the end of the year! Imma keep blending til my day #abh #abhpr… https://t.co/Oc8pJnRy8e,2019-11-12 20:19:50,0,0,"Cleveland,Ohio "
debb3000,"I’ll be back to posting more eyeshadow looks ! My get un ready with me tut will be posted tmr at 12pm PST ! 
( foll… https://t.co/jQY7Me6s6Z",2019-11-12 20:16:30,2,0,"Santa Ana, CA"
